date;x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;x11;x12
1978K1;27900;17503;10167;20403;17283;19720;19602;22216;58213;52530;;
1978K2;28861;18160;10456;21055;17533;15027;24564;22588;59200;54607;;
1978K3;29412;18350;10747;16718;16359;19045;21299;20573;63014;57216;;
1978K4;29453;18162;11060;19403;16682;19391;22450;21569;63935;58553;;
1979K1;30275;18734;11344;19230;16259;16806;23876;22089;63025;57513;;
1979K2;31517;19701;11436;20058;16195;20091;24805;24493;66529;59528;;
1979K3;32017;19981;11652;19878;15980;21247;27407;25934;69731;61033;;
1979K4;32895;20695;12013;22917;19339;19561;29650;26789;70699;60268;;
1980K1;33654;21255;12168;22395;19210;20134;35359;28771;76635;63381;;
1980K2;34371;21587;12611;21405;18411;23620;33947;29872;78667;65195;;
1980K3;35862;22476;13088;22836;18899;24402;31394;29040;79645;67330;;
1980K4;37329;23545;13547;22095;18868;21736;35219;29232;82555;67996;;
1981K1;37975;23802;14124;24181;19895;24281;36589;30506;86788;71680;;
1981K2;39188;24407;14563;23520;21528;24143;39684;30224;91798;74845;;
1981K3;40404;25199;15050;27264;21579;26488;40474;33655;93197;77216;;
1981K4;42470;26562;15586;27966;21578;26564;39281;35427;92882;77510;;
1982K1;42964;26498;16120;28462;22202;26477;39568;33290;96645;81094;;
1982K2;44802;27328;17095;29576;23471;29131;39671;35569;99585;84397;;
1982K3;46020;27970;17561;27628;22395;28838;43257;36741;103468;85247;;
1982K4;46737;28009;18106;28896;22215;31308;42895;39226;104324;85686;;
1983K1;48535;29052;18836;33154;23405;30305;43174;37947;107350;89320;;
1983K2;49045;29099;19297;32689;23749;30356;46052;37290;111999;91973;;
1983K3;50767;30072;19827;31242;24539;30070;47742;38257;114753;94068;;
1983K4;51216;30448;20454;32776;23484;27762;48560;36914;115667;95421;;
1984K1;52786;31392;20719;31887;24204;29919;50864;38603;120169;98097;;
1984K2;53738;31893;21068;36567;25283;34254;51903;40719;124935;101318;;
1984K3;55121;32599;21677;35350;26247;39041;54288;43984;130824;105740;;
1984K4;56840;33753;22368;35372;26114;35768;56755;45919;130366;103801;;
1985K1;59994;36015;23132;33610;24415;34945;57987;46706;133656;108186;;
1985K2;61709;37352;23539;34033;26739;34875;59272;47604;136441;110225;;
1985K3;64451;39236;24270;41449;33371;43056;58944;49431;145812;119111;;
1985K4;66796;41144;24580;36636;30316;40465;60098;51515;145227;119852;;
1986K1;67982;41200;25789;41973;33691;46780;52355;53563;144141;123497;;
1986K2;71236;43457;26608;44522;35627;49324;43384;54380;140400;127698;;
1986K3;71154;42526;27507;43062;37006;51286;46483;54504;146138;131489;;
1986K4;73621;44265;28073;37420;33304;44025;52779;52330;150457;132539;;
1987K1;74698;44306;29094;43506;37802;46138;50343;53039;152717;137414;;
1987K2;75632;44642;29549;43357;36894;50438;51699;54142;159268;142977;;
1987K3;76428;44742;30180;48931;38204;53497;50289;55961;160495;144149;;
1987K4;78647;45585;31477;48809;39957;49135;49595;52146;162070;146649;;
1988K1;79183;45838;31912;47595;39554;50868;52814;53986;165340;150418;;
1988K2;79393;45064;33005;49964;39269;51699;52614;54539;166385;151881;;
1988K3;78992;44599;33276;48417;38350;51019;53835;54764;166892;152528;;
1988K4;78791;44211;33701;51124;37626;47957;56385;55711;165688;152031;;
1989K1;80255;44792;34151;46305;34121;46692;62278;56240;172195;153035;;
1989K2;82868;45922;35661;44651;34241;47069;66706;58539;177879;154428;;
1989K3;82626;45954;35280;45653;32804;49382;67902;60525;180057;156762;;
1989K4;83888;46014;36640;53699;33867;52157;67505;64705;179687;156425;;
1990K1;84316;46736;36801;47393;36373;45693;69180;61366;179363;155199;;
1990K2;86468;48117;37389;44714;31155;47743;68830;63718;182518;160294;;
1990K3;88113;48983;37893;39878;30669;44369;72955;59745;189313;163097;;
1990K4;88139;48650;38741;39214;31656;45934;84095;63992;197569;160963;;
1991K1;90660;51299;38833;43384;30623;42892;75469;59065;194950;166301;;
1991K2;91160;50901;39914;40071;29582;44218;79433;62957;197702;166173;;
1991K3;92950;51995;40392;42352;30799;42872;77910;61654;198765;168850;;
1991K4;92804;51782;40380;46149;32074;43960;76861;64599;197283;167509;;
1992K1;95962;52316;42621;40086;29284;41083;76382;61453;201121;173458;;
1992K2;95194;53233;41271;43491;30459;45808;74672;62914;202266;172969;;
1992K3;95345;52867;42108;41397;27754;46488;75276;62658;204285;175104;;
1992K4;97879;54858;42333;44806;31405;41612;75506;60621;204808;175349;;
1993K1;97976;53816;43215;43181;27808;44778;76399;63898;206784;175979;;
1993K2;99403;55232;43630;43286;29137;41671;81035;62731;211098;179747;;
1993K3;102059;57257;44651;47087;30159;51369;80373;68906;216581;184327;;
1993K4;104514;57689;46305;49107;31122;50604;79834;68468;220231;190159;;
1994K1;103846;58461;45316;47777;31861;49948;79303;68321;216502;187092;;
1994K2;104413;57987;46199;51211;32450;52918;81776;68275;224853;192063;;
1994K3;106757;59047;46782;48111;33754;50290;83447;69795;225209;193645;;
1994K4;107404;59503;47086;46827;35516;53014;91201;75786;231272;197863;;
1995K1;109344;60729;48110;51442;38632;56365;89928;73588;237718;204942;109121;783,9
1995K2;111599;62021;48860;50560;38515;60404;87521;75254;239360;204995;108018;786,3
1995K3;113624;63297;49528;51255;38569;56732;90155;74894;241587;208763;111197;788,7
1995K4;114921;63596;50458;53563;38388;59450;90348;76224;245132;210882;113920;791,4
1996K1;119004;66710;51426;57165;44995;56496;101185;78631;255821;215824;115366;796,6
1996K2;119244;66390;51904;56225;43482;57962;101658;79671;257288;214530;115933;799,5
1996K3;122219;68359;52646;56523;42051;61197;106314;82255;267195;220162;119763;802,3
1996K4;124152;69906;53037;60212;45572;63162;111845;87941;271925;223578;122960;804,8
1997K1;124563;69621;53840;62709;45877;66121;112209;85872;276717;227354;123053;817,1
1997K2;127862;71726;54700;67429;47540;71551;115430;92946;285527;237143;128924;820,4
1997K3;128385;71602;55293;69072;49326;70595;119389;95000;286287;237482;129310;823,0
1997K4;131542;73915;56069;69669;49810;76626;115553;96252;291753;243755;132794;825,0
1998K1;131259;72734;56747;75890;52907;77086;115193;102150;286710;244482;135591;838,4
1998K2;135584;76078;57660;72916;50780;80884;108368;100484;291214;253964;138398;841,8
1998K3;136692;76551;58676;78517;53380;82826;104160;101831;291135;258565;143844;843,5
1998K4;137168;75066;59600;80998;55858;88629;101647;103991;294127;262566;147636;844,4
1999K1;140389;77143;60958;73226;51331;77794;103568;98639;294112;262160;147521;846,8
1999K2;139519;75511;62168;71537;51510;74063;114608;95866;305187;264039;150328;849,9
1999K3;143842;79601;63110;79037;54325;79158;128006;100001;323816;271687;151591;849,9
1999K4;148254;81603;64304;73203;55445;80718;140568;102705;341265;276600;154724;849,8
2000K1;151976;83235;66299;75239;55841;84704;157543;106951;363786;281160;157256;842,9
2000K2;153346;83744;67022;76371;55563;81377;164220;109118;366712;283389;157690;845,6
2000K3;154322;83988;68222;72685;54234;81328;177806;108961;382800;287860;160958;843,8
2000K4;154777;83754;69226;74522;57150;83006;189106;110879;395150;293530;162847;843,1
2001K1;158544;86133;70384;77512;59446;83003;183395;114711;394319;300886;167610;830,5
2001K2;160905;87370;71266;76781;60865;83568;180987;111677;397874;301706;166700;832,8
2001K3;160214;86153;71583;75631;58479;79682;176132;108972;391667;301671;169507;829,7
2001K4;161607;87113;72593;75774;55862;79295;163605;108065;384429;308338;174282;829,1
2002K1;164220;88456;73717;75678;61821;80226;155718;105455;380537;310377;171250;813,8
2002K2;165028;88225;74611;77820;63493;80326;164313;108954;392943;312699;177546;815,8
2002K3;167265;89023;75443;75191;59652;78606;155395;104678;391733;318555;180740;820,6
2002K4;172131;92888;76652;74144;57799;79223;155364;105983;394387;316125;181151;817,3
2003K1;175254;93717;78517;80675;58802;82343;160288;106825;406231;321096;182184;791,2
2003K2;173581;92437;78052;73803;55753;74934;156353;106182;394814;322820;180296;793,5
2003K3;177401;93741;79964;82385;58786;83089;157659;110061;407196;331192;184129;797,5
2003K4;182029;95887;81873;68417;57729;75260;168790;112735;410328;331281;183747;795,7
2004K1;186803;98813;83719;79897;62282;88018;175913;119272;429598;342098;187158;801,2
2004K2;187712;98089;84663;84129;65443;92812;179405;120914;438737;346654;188807;803,7
2004K3;189663;98291;85631;88907;67735;99291;186172;126892;449506;356501;193097;807,5
2004K4;192428;100859;86683;96575;72485;105450;191219;130030;463313;361538;197312;808,6
2005K1;192923;100757;87848;96710;74860;106246;197374;127961;470837;365648;197446;809,4
2005K2;199289;103287;89748;99481;74536;105952;211306;134523;489855;377763;205292;812,8
2005K3;203507;105511;90780;99847;76871;114985;222594;139975;506146;379319;203825;816,1
2005K4;201608;104487;91879;108921;81727;122008;232407;142305;522037;392941;208007;818,6
2006K1;207900;107110;93222;108923;83647;122344;247395;144259;544845;399269;217014;831,6
2006K2;212167;110081;95150;116536;89239;131304;244848;150461;549597;411495;218831;833,9
2006K3;215171;111900;96543;116907;87323;135840;248845;153738;559037;420003;224818;838,2
2006K4;218860;112721;99023;121777;93916;144604;249318;164969;563580;433282;229318;840,6
2007K1;223291;116164;100335;129806;102135;150174;243695;170957;564227;443652;239346;867,7
2007K2;225164;115959;102158;137991;106839;158355;248633;174591;576500;452625;241961;869,5
2007K3;228306;117361;104300;141397;107695;161847;251551;174722;587337;462496;250139;873,9
2007K4;234020;120574;105812;145260;113252;169303;273576;182614;618035;470118;255134;876,0
2008K1;238421;123020;107057;146209;114295;167322;286565;184202;633811;474632;262258;889,3
2008K2;239275;123170;108505;145663;112854;161534;312604;184969;659154;481802;269490;902,9
2008K3;239078;122181;109333;147344;114052;179931;308077;192094;668595;494301;274346;903,7
2008K4;238811;118792;111967;150498;112698;177242;288411;193488;647115;492361;277409;904,7
2009K1;237595;117906;111866;145907;107048;152531;233341;168563;594041;481955;275288;881,5
2009K2;243481;122142;113221;140603;102059;153013;232036;167569;604081;490007;276236;882,5
2009K3;246834;124913;114003;138482;100428;152643;241880;172261;614225;495546;280224;885,2
2009K4;249712;126565;115629;139728;104282;143269;246175;167100;617608;497088;283634;890,7
2010K1;259207;133359;117263;129869;95521;152929;252254;175177;637440;508670;284812;888,0
2010K2;254871;128683;118237;136324;98047;171312;253294;187889;641199;513229;284129;886,3
2010K3;259401;130376;120194;132671;98529;164952;251174;186690;640288;523635;289281;886,2
2010K4;264402;134348;121108;138258;102070;168140;273034;188376;670138;528073;292259;890,0
2011K1;263679;132008;122098;148189;107669;186760;279081;205162;680073;526404;301214;894,2
2011K2;268550;134346;124130;144992;105676;171995;285396;191187;692881;538157;301047;899,4
2011K3;268053;134072;124268;151298;107198;173994;294164;193730;703361;544374;309778;908,3
2011K4;271670;135016;126075;156210;110366;190317;294811;203581;716185;549648;311919;912,7
2012K1;275728;136199;128483;157505;112355;195456;312623;200756;747374;564491;325016;917,0
2012K2;278262;136641;130382;160202;113922;193757;308946;206331;741672;568426;324684;918,5
2012K3;282549;136776;134340;168704;123153;192362;293459;204899;731933;575466;326054;921,3
2012K4;285650;138300;136111;178704;128413;198604;290920;204478;740907;585108;331407;923,5
2013K1;289871;139637;137958;170100;119079;209911;286733;208076;752865;595680;343203;911,1
2013K2;292240;139745;139625;181463;126672;208166;298044;214077;759617;601191;344919;923,6
2013K3;295557;140486;140385;184799;126602;214505;310310;222314;775964;608337;346882;931,6
2013K4;297888;140146;142242;187436;130168;219575;310317;224544;783350;615339;348006;930,3
2014K1;301382;141178;144989;185559;127614;209507;311161;224831;781648;620303;358700;930,9
2014K2;304920;142728;146346;189698;131806;225472;301147;228888;787625;629881;359429;933,9
2014K3;306012;144030;146656;188738;131646;229844;302663;240795;787701;639111;360968;936,3
2014K4;310755;145354;149771;186008;132404;216605;302047;237758;784536;645912;363142;942,4
2015K1;315629;146059;153368;186177;131716;216428;295699;246729;778090;649725;357922;942,1
2015K2;317548;147283;154570;187848;135037;218312;294811;247643;782076;652888;393901;942,7
2015K3;321328;148030;156298;181848;135405;210608;303653;248390;786897;655226;355184;941,3
2015K4;326781;149302;159544;186162;138951;208101;285755;254589;766098;656192;378839;941,5
2016K1;329569;152097;161036;187372;144571;213668;271008;256391;760923;665095;362189;929,0
2016K2;331771;152430;162043;194297;149101;219704;265774;254487;769182;667124;403401;934,9
2016K3;334526;154267;163751;200020;153588;215720;270251;263766;765221;670661;360282;935,9
2016K4;339542;156744;166152;199077;155890;214449;288318;260062;793717;681082;384489;940,2
2017K1;343703;157399;169028;200498;162108;222625;296571;262985;812629;686566;370652;940,2
2017K2;347525;158765;170555;203641;164475;225890;299192;271246;817302;695995;415485;944,3
2017K3;348978;159928;171364;200416;164963;228327;296489;268258;824581;702010;374283;950,4
2017K4;355935;163437;174121;204013;166385;236526;305209;280934;839120;707045;399327;957,8
2018K1;355936;161673;175708;201499;167477;236473;322854;279719;860504;716974;388382;964,4
2018K2;363663;166309;178142;212380;173995;244227;335941;291444;879258;724133;436381;965,0
2018K3;364385;166511;179483;214898;175581;243489;357043;289451;904078;729171;392691;969,4
2018K4;369732;168068;181968;221854;179442;248737;343872;294042;899500;745930;421902;973,9
2019K1;373971;168775;185281;220482;180246;253244;334781;305324;891513;752086;410451;981,1
2019K2;375749;168923;187436;230031;184715;258633;326539;313072;885140;758756;458364;985,4
2019K3;377220;167586;189337;237022;190450;260855;316031;315651;879856;767342;417787;988,3
2019K4;379898;167799;193318;238301;188701;258662;336827;317745;901670;772130;449143;987,7
2020K1;363842;163613;185545;227579;179017;257740;320136;304730;883417;765073;428169;964,8
2020K2;328993;172789;156090;224817;179192;233480;263110;264303;806756;723113;452955;924,1
